//ΕΚΤΕΛΕΣΗ ΜΕ DOCKER
//docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  kafka:9092 \ --replication-factor 1 \ --partitions 1 \ --topic test3

docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic th1
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic th2
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic hvac1
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic hvac2
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic miac1
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic miac2
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic e_tot
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic mov1
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic w1
docker exec -it kafka /opt/bitnami/kafka/bin/kafka-topics.sh \ --create \ --bootstrap-server  127.0.0.1:9092 \ --replication-factor 1 \ --partitions 1 \ --topic wtot
